#run:fill,ls,time,beamstatus,E(GeV),delivered(/ub),recorded(/ub),avgpu,source
323696:7234,1:1,09/29/18 02:33:10,STABLE BEAMS,6500,388081.947333596,371080.148676644,40.1,PLTZERO
323696:7234,2:2,09/29/18 02:33:34,STABLE BEAMS,6500,395275.052769467,366414.851373598,47.5,HFET
323696:7234,3:3,09/29/18 02:33:58,STABLE BEAMS,6500,394928.304930998,383092.165807235,47.4,HFET
323696:7234,4:4,09/29/18 02:34:21,STABLE BEAMS,6500,394607.872776700,377154.427775525,47.4,HFET
323696:7234,5:5,09/29/18 02:34:44,STABLE BEAMS,6500,394249.515077569,381875.520703051,47.3,HFET
323696:7234,6:6,09/29/18 02:35:07,STABLE BEAMS,6500,393812.119268198,359523.829959292,47.3,HFET
323696:7234,7:7,09/29/18 02:35:31,STABLE BEAMS,6500,393294.091838302,238969.996210967,47.2,HFET
323696:7234,8:8,09/29/18 02:35:54,STABLE BEAMS,6500,392902.543596334,321662.754000160,47.2,HFET
323696:7234,9:9,09/29/18 02:36:17,STABLE BEAMS,6500,392611.067800395,380914.611235510,47.1,HFET
323696:7234,10:10,09/29/18 02:36:41,STABLE BEAMS,6500,392401.452904346,375219.450998358,47.1,HFET
323696:7234,11:11,09/29/18 02:37:04,STABLE BEAMS,6500,392167.070305549,380577.606574226,47.1,HFET
323696:7234,12:12,09/29/18 02:37:27,STABLE BEAMS,6500,391964.011566110,374949.533120160,47.0,HFET
323696:7234,13:13,09/29/18 02:37:51,STABLE BEAMS,6500,391811.763040396,374841.402064965,47.0,HFET
323696:7234,14:14,09/29/18 02:38:14,STABLE BEAMS,6500,391659.969803336,369153.981734922,47.0,HFET
323696:7234,15:15,09/29/18 02:38:37,STABLE BEAMS,6500,391504.397670452,379953.519652508,47.0,HFET
323696:7234,16:16,09/29/18 02:39:01,STABLE BEAMS,6500,391264.733723275,379797.583288701,47.0,HFET
323696:7234,17:17,09/29/18 02:39:24,STABLE BEAMS,6500,391029.121845114,379538.524044888,46.9,HFET
323696:7234,18:18,09/29/18 02:39:47,STABLE BEAMS,6500,390820.690699564,368381.880471967,46.9,HFET
323696:7234,19:19,09/29/18 02:40:10,STABLE BEAMS,6500,390613.124602456,373750.530451297,46.9,HFET
323696:7234,20:20,09/29/18 02:40:34,STABLE BEAMS,6500,390333.850542429,368022.293493472,46.9,HFET
323696:7234,21:21,09/29/18 02:40:57,STABLE BEAMS,6500,390032.267338383,373220.733809709,46.8,HFET
323696:7234,22:22,09/29/18 02:41:20,STABLE BEAMS,6500,389775.712182164,367590.406676808,46.8,HFET
323696:7234,23:23,09/29/18 02:41:44,STABLE BEAMS,6500,389338.817190312,377990.519858722,46.8,HFET
323696:7234,24:24,09/29/18 02:42:07,STABLE BEAMS,6500,388890.767626451,376953.030839671,46.7,HFET
323696:7234,25:25,09/29/18 02:42:30,STABLE BEAMS,6500,388440.350561592,377074.342501383,46.6,HFET
323696:7234,26:26,09/29/18 02:42:54,STABLE BEAMS,6500,388067.651269877,371439.416953082,46.6,HFET
323696:7234,27:27,09/29/18 02:43:17,STABLE BEAMS,6500,387890.452925954,371229.392297245,46.6,HFET
323696:7234,28:28,09/29/18 02:43:40,STABLE BEAMS,6500,387672.187545490,376471.813497406,46.5,HFET
323696:7234,29:29,09/29/18 02:44:04,STABLE BEAMS,6500,387414.949456290,376246.195205188,46.5,HFET
323696:7234,30:30,09/29/18 02:44:27,STABLE BEAMS,6500,387230.284378451,370723.748718723,46.5,HFET
323696:7234,31:31,09/29/18 02:44:50,STABLE BEAMS,6500,387163.448004124,375982.787954734,46.5,HFET
323696:7234,32:32,09/29/18 02:45:13,STABLE BEAMS,6500,386801.174822573,217927.055465985,46.4,HFET
323696:7234,33:33,09/29/18 02:45:37,STABLE BEAMS,6500,386687.671361268,375406.711221523,46.4,HFET
323696:7234,34:34,09/29/18 02:46:00,STABLE BEAMS,6500,386367.967668815,375165.590350655,46.4,HFET
323696:7234,35:35,09/29/18 02:46:23,STABLE BEAMS,6500,386003.235928535,369286.766670701,46.3,HFET
323696:7234,36:36,09/29/18 02:46:47,STABLE BEAMS,6500,385733.796103423,363785.673222082,46.3,HFET
323696:7234,37:37,09/29/18 02:47:10,STABLE BEAMS,6500,385695.825029725,374555.799492656,46.3,HFET
323696:7234,38:38,09/29/18 02:47:33,STABLE BEAMS,6500,386910.944916920,86545.387610262,46.5,HFET
323696:7234,39:39,09/29/18 02:47:57,STABLE BEAMS,6500,386209.982506067,374990.918858759,46.4,HFET
323696:7234,40:40,09/29/18 02:48:20,STABLE BEAMS,6500,385729.835092138,374038.546053470,46.3,HFET
323696:7234,41:41,09/29/18 02:48:43,STABLE BEAMS,6500,385221.323195098,374201.084102752,46.3,HFET
323696:7234,42:42,09/29/18 02:49:07,STABLE BEAMS,6500,384821.443170773,373622.025228860,46.2,HFET
323696:7234,43:43,09/29/18 02:49:30,STABLE BEAMS,6500,384618.930777718,373660.747528836,46.2,HFET
323696:7234,44:44,09/29/18 02:49:53,STABLE BEAMS,6500,384363.240669939,373366.517236544,46.1,HFET
323696:7234,45:45,09/29/18 02:50:17,STABLE BEAMS,6500,384163.368951075,373196.626275509,46.1,HFET
323696:7234,46:46,09/29/18 02:50:40,STABLE BEAMS,6500,384127.310089721,372545.290327882,46.1,HFET
323696:7234,47:47,09/29/18 02:51:03,STABLE BEAMS,6500,383787.027350132,372751.763732222,46.1,HFET
323696:7234,48:48,09/29/18 02:51:27,STABLE BEAMS,6500,383442.373839470,372253.268185558,46.0,HFET
323696:7234,49:49,09/29/18 02:51:50,STABLE BEAMS,6500,383092.438980427,371640.085427091,46.0,HFET
323696:7234,50:50,09/29/18 02:52:13,STABLE BEAMS,6500,383037.303524494,372128.655681109,46.0,HFET
323696:7234,51:51,09/29/18 02:52:36,STABLE BEAMS,6500,382754.022924317,371779.472048345,46.0,HFET
323696:7234,52:52,09/29/18 02:53:00,STABLE BEAMS,6500,382565.578950654,371657.181516028,45.9,HFET
323696:7234,53:53,09/29/18 02:53:23,STABLE BEAMS,6500,382291.722825603,359816.466741297,45.9,HFET
323696:7234,54:54,09/29/18 02:53:46,STABLE BEAMS,6500,381532.073707320,365420.250545702,45.9,HFET
323696:7234,55:55,09/29/18 02:54:10,STABLE BEAMS,6500,381813.259979692,370899.194201330,45.8,HFET
323696:7234,56:56,09/29/18 02:54:33,STABLE BEAMS,6500,381284.874732929,370499.610114629,45.8,HFET
323696:7234,57:57,09/29/18 02:54:56,STABLE BEAMS,6500,380625.389118406,369797.509482142,45.7,HFET
323696:7234,58:58,09/29/18 02:55:20,STABLE BEAMS,6500,380211.895963341,369481.425334484,45.6,HFET
323696:7234,59:59,09/29/18 02:55:43,STABLE BEAMS,6500,379977.194662488,369362.799875827,45.6,HFET
323696:7234,60:60,09/29/18 02:56:06,STABLE BEAMS,6500,379726.831431955,369133.129514594,45.6,HFET
323696:7234,61:61,09/29/18 02:56:29,STABLE BEAMS,6500,379946.690322706,369292.184605677,45.6,HFET
323696:7234,62:62,09/29/18 02:56:53,STABLE BEAMS,6500,379416.461156897,368853.946512298,45.6,HFET
323696:7234,63:63,09/29/18 02:57:16,STABLE BEAMS,6500,379069.326323074,363198.783383351,45.5,HFET
323696:7234,64:64,09/29/18 02:57:39,STABLE BEAMS,6500,379020.610437155,368464.060073915,45.5,HFET
323696:7234,65:65,09/29/18 02:58:03,STABLE BEAMS,6500,378879.038430364,368036.270855133,45.5,HFET
323696:7234,66:66,09/29/18 02:58:26,STABLE BEAMS,6500,378821.717588894,368198.717846684,45.5,HFET
323696:7234,67:67,09/29/18 02:58:49,STABLE BEAMS,6500,377986.786491764,366954.140783611,45.4,HFET
323696:7234,68:68,09/29/18 02:59:13,STABLE BEAMS,6500,378801.639359277,357162.520887034,45.4,HFET
323696:7234,69:69,09/29/18 02:59:36,STABLE BEAMS,6500,378684.379766581,368129.195269302,45.5,HFET
323696:7234,70:70,09/29/18 02:59:59,STABLE BEAMS,6500,378662.298266889,368160.610186390,45.4,HFET
323696:7234,71:71,09/29/18 03:00:23,STABLE BEAMS,6500,377561.228187383,361821.649028826,45.4,HFET
323696:7234,72:72,09/29/18 03:00:46,STABLE BEAMS,6500,376990.888091205,366593.939165433,45.3,HFET
323696:7234,73:73,09/29/18 03:01:09,STABLE BEAMS,6500,378064.390442744,362301.454976265,45.3,HFET
323696:7234,74:74,09/29/18 03:01:33,STABLE BEAMS,6500,377635.167064703,367159.202793125,45.4,HFET
323696:7234,75:75,09/29/18 03:01:56,STABLE BEAMS,6500,377151.991981229,366749.784471509,45.3,HFET
323696:7234,76:76,09/29/18 03:02:19,STABLE BEAMS,6500,376586.022656124,348981.712246367,45.2,HFET
323696:7234,77:77,09/29/18 03:02:42,STABLE BEAMS,6500,376165.199353739,360601.042913357,45.2,HFET
323696:7234,78:78,09/29/18 03:03:06,STABLE BEAMS,6500,376016.137848599,365691.352174399,45.1,HFET
323696:7234,79:79,09/29/18 03:03:29,STABLE BEAMS,6500,375786.558545097,365537.464609533,45.1,HFET
323696:7234,80:80,09/29/18 03:03:52,STABLE BEAMS,6500,375460.412518197,348566.784932044,45.1,HFET
323696:7234,81:81,09/29/18 03:04:16,STABLE BEAMS,6500,375208.751715002,364907.299584291,45.0,HFET
323696:7234,82:82,09/29/18 03:04:39,STABLE BEAMS,6500,375148.744670477,360083.129305623,45.0,HFET
323696:7234,83:83,09/29/18 03:05:03,STABLE BEAMS,6500,375032.395655088,364388.088403896,45.0,HFET
323696:7234,84:84,09/29/18 03:05:26,STABLE BEAMS,6500,374893.737495679,364691.105767200,45.0,HFET
323696:7234,85:85,09/29/18 03:05:49,STABLE BEAMS,6500,374573.373634679,364407.961753619,45.0,HFET
323696:7234,86:86,09/29/18 03:06:12,STABLE BEAMS,6500,374224.759112731,363890.230261347,44.9,HFET
323696:7234,87:87,09/29/18 03:06:36,STABLE BEAMS,6500,373842.362172698,358408.509344933,44.9,HFET
323696:7234,88:88,09/29/18 03:06:59,STABLE BEAMS,6500,373515.214510761,358156.484310815,44.8,HFET
323696:7234,89:89,09/29/18 03:07:22,STABLE BEAMS,6500,372996.549676750,362769.309596551,44.8,HFET
323696:7234,90:90,09/29/18 03:07:46,STABLE BEAMS,6500,372345.008849229,215052.636081288,44.7,HFET
323696:7234,91:91,09/29/18 03:08:09,STABLE BEAMS,6500,371852.955637012,361711.241530364,44.7,HFET
323696:7234,92:92,09/29/18 03:08:32,STABLE BEAMS,6500,371023.670119183,361053.167310666,44.6,HFET
323696:7234,93:93,09/29/18 03:08:55,STABLE BEAMS,6500,371379.478201855,361425.388549295,44.5,HFET
323696:7234,94:94,09/29/18 03:09:19,STABLE BEAMS,6500,370994.167414440,361000.695293356,44.6,HFET
323696:7234,95:95,09/29/18 03:09:42,STABLE BEAMS,6500,370864.045917284,355723.922564292,44.5,HFET
323696:7234,96:96,09/29/18 03:10:05,STABLE BEAMS,6500,370794.250166709,355708.032990287,44.5,HFET
323696:7234,97:97,09/29/18 03:10:29,STABLE BEAMS,6500,370472.748084075,360612.151956501,44.5,HFET
323696:7234,98:98,09/29/18 03:10:52,STABLE BEAMS,6500,370392.731103231,360416.468893248,44.5,HFET
323696:7234,99:99,09/29/18 03:11:15,STABLE BEAMS,6500,370113.798509694,359668.293049032,44.4,HFET
323696:7234,100:100,09/29/18 03:11:39,STABLE BEAMS,6500,369867.487348178,359918.770101728,44.4,HFET
323696:7234,101:101,09/29/18 03:12:02,STABLE BEAMS,6500,369797.896477498,359894.912976287,44.4,HFET
323696:7234,102:102,09/29/18 03:12:25,STABLE BEAMS,6500,369497.724668277,359648.852223529,44.4,HFET
323696:7234,103:103,09/29/18 03:12:49,STABLE BEAMS,6500,369224.756356101,359282.526972963,44.3,HFET
323696:7234,104:104,09/29/18 03:13:12,STABLE BEAMS,6500,368909.810430076,359157.755117485,44.3,HFET
323696:7234,105:105,09/29/18 03:13:35,STABLE BEAMS,6500,368493.631071957,358725.686185360,44.3,HFET
323696:7234,106:106,09/29/18 03:13:59,STABLE BEAMS,6500,368040.527804042,358202.969282333,44.2,HFET
323696:7234,107:107,09/29/18 03:14:22,STABLE BEAMS,6500,367610.006853339,357858.179185074,44.1,HFET
323696:7234,108:108,09/29/18 03:14:45,STABLE BEAMS,6500,367170.994769249,352231.471596969,44.1,HFET
323696:7234,109:109,09/29/18 03:15:08,STABLE BEAMS,6500,366842.458476919,357161.086727776,44.0,HFET
323696:7234,110:110,09/29/18 03:15:32,STABLE BEAMS,6500,366625.832135607,356870.794682335,44.0,HFET
323696:7234,111:111,09/29/18 03:15:55,STABLE BEAMS,6500,366477.385270149,356724.988491068,44.0,HFET
323696:7234,112:112,09/29/18 03:16:18,STABLE BEAMS,6500,366188.276975208,248265.169359821,44.0,HFET
323696:7234,113:113,09/29/18 03:16:42,STABLE BEAMS,6500,367301.116266405,357530.644527782,44.0,HFET
323696:7234,114:114,09/29/18 03:17:05,STABLE BEAMS,6500,367942.276512628,358151.589957791,44.2,HFET
323696:7234,115:115,09/29/18 03:17:28,STABLE BEAMS,6500,367048.248948279,357301.748157259,44.1,HFET
323696:7234,116:116,09/29/18 03:17:52,STABLE BEAMS,6500,366735.055883570,357027.322921392,44.0,HFET
323696:7234,117:117,09/29/18 03:18:15,STABLE BEAMS,6500,366594.439982952,356884.749279564,44.0,HFET
323696:7234,118:118,09/29/18 03:18:38,STABLE BEAMS,6500,366510.279875361,356882.632187325,44.0,HFET
323696:7234,119:119,09/29/18 03:19:02,STABLE BEAMS,6500,365473.246144963,355897.023310334,43.9,HFET
323696:7234,120:120,09/29/18 03:19:25,STABLE BEAMS,6500,365541.744322875,355921.904835246,43.9,HFET
323696:7234,121:121,09/29/18 03:19:48,STABLE BEAMS,6500,365108.787577876,350444.850627529,43.8,HFET
323696:7234,122:122,09/29/18 03:20:12,STABLE BEAMS,6500,364706.699403581,350084.831124813,43.8,HFET
323696:7234,123:123,09/29/18 03:20:35,STABLE BEAMS,6500,364078.014066463,349514.331677606,43.7,HFET
323696:7234,124:124,09/29/18 03:20:58,STABLE BEAMS,6500,363450.694595306,353998.515154310,43.6,HFET
323696:7234,125:125,09/29/18 03:21:21,STABLE BEAMS,6500,363445.754713416,353968.807569672,43.6,HFET
323696:7234,126:126,09/29/18 03:21:45,STABLE BEAMS,6500,363230.425944766,353764.838252926,43.6,HFET
323696:7234,127:127,09/29/18 03:22:08,STABLE BEAMS,6500,362967.587805129,353498.266746330,43.6,HFET
323696:7234,128:128,09/29/18 03:22:31,STABLE BEAMS,6500,362648.999569877,353205.311262267,43.5,HFET
323696:7234,129:129,09/29/18 03:22:55,STABLE BEAMS,6500,362833.050008034,353367.075320838,43.5,HFET
323696:7234,130:130,09/29/18 03:23:18,STABLE BEAMS,6500,362781.807270088,353347.088148952,43.5,HFET
323696:7234,131:131,09/29/18 03:23:41,STABLE BEAMS,6500,362885.430967614,353396.486967851,43.6,HFET
323696:7234,132:132,09/29/18 03:24:05,STABLE BEAMS,6500,362775.182820181,348314.395667004,43.5,HFET
323696:7234,133:133,09/29/18 03:24:28,STABLE BEAMS,6500,362648.771925550,353191.265607308,43.5,HFET
323696:7234,134:134,09/29/18 03:24:51,STABLE BEAMS,6500,362590.016924822,353105.807927056,43.5,HFET
323696:7234,135:135,09/29/18 03:25:15,STABLE BEAMS,6500,362372.730414963,352921.962368792,43.5,HFET
